File E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: 878 tokens, 112 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: 970 tokens, 86 lines
File E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: 1116 tokens, 280 lines
Total: 2964 tokens

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 6-32|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 33-59[411]
8, 7, 6, 6, 5, 5, 5, 5, 4, 4, 4, 4, 4, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: line 50-54|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: line 54-58[128]
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: line 54-56|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: line 56-58[64]
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 70-82|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 85-97[45]
NEXTI;                                 |STEP (1);
STEP (0);                              |STEP (2);
STEP (1);                              |STEP (3);
STEP (2);                              |STEP (4);
STEP (3);                              |STEP (5);
STEP (4);                              |STEP (6);
NEXTI;                                 |NEXTI;
STEP (0);                              |STEP (0);
STEP (1);                              |STEP (1);
STEP (2);                              |STEP (2);
STEP (3);                              |STEP (3);
STEP (4);                              |STEP (4);
STEP (5);                              |STEP (5);

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 41-43|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 55-57[33]
-14160, 17984, 32432, -12432, -15936,  |9200, -22544, 15680, -12272, 7216, -23
22128, -5568, -20112,                  |13776, -3088, -17808,
12384, 9184, -24544, 12480, 21552, -17 |-9648, 26672, 7904, 2480, 3184, 29408,

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 90-99|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 102-113[33]
STEP (6);                              |{
NEXTI;                                 |
STEP (0);                              |NEXTI;
STEP (1);                              |
STEP (2);                              |STEP (0);
STEP (3);                              |STEP (1);
STEP (4);                              |STEP (2);
STEP (5);                              |STEP (3);
STEP (6);                              |STEP (4);
STEP (7);                              |STEP (5);
                                       |STEP (6);
                                       |STEP (7);

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: line 56-57|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\add.c: line 57-58[32]
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, |0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 61-69|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 72-80[29]
NEXTI;                                 |STEP (1);
STEP (0);                              |STEP (2);
STEP (1);                              |STEP (3);
STEP (2);                              |STEP (4);
NEXTI;                                 |NEXTI;
STEP (0);                              |STEP (0);
STEP (1);                              |STEP (1);
STEP (2);                              |STEP (2);
STEP (3);                              |STEP (3);

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 82-90|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 90-98[29]
STEP (5);                              |STEP (6);
NEXTI;                                 |NEXTI;
STEP (0);                              |STEP (0);
STEP (1);                              |STEP (1);
STEP (2);                              |STEP (2);
STEP (3);                              |STEP (3);
STEP (4);                              |STEP (4);
STEP (5);                              |STEP (5);
STEP (6);                              |STEP (6);

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 47-49|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 55-57[28]
-6560, -20304, -14352, -7552, -21712,  |9200, -22544, 15680, -12272, 7216, -23
27120, 3408, -4608,                    |13776, -3088, -17808,
-22304, -17136, 13792, -1088, -14624,  |-9648, 26672, 7904, 2480, 3184, 29408,

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 36-37|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 43-45[27]
{ 80, 10848, 1888, -10288, 7616, 29712 |12384, 9184, -24544, 12480, 21552, -17
-32016, 1600, 15744, -3088, -17408, -2 |-11456, -17328, -10544,
                                       |-27104, 208, 27616, 2512, 7168, -29728

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 43-44|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 49-51[27]
12384, 9184, -24544, 12480, 21552, -17 |-22304, -17136, 13792, -1088, -14624, 
-11456, -17328, -10544,                |-12736, 10496, 20752,
                                       |6704, -26848, -31008, 3792, -19856, -2

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 77-80|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 80-82[27]
Gsm_LPC_Analysis (so, LARc);           |main_result += (so[i] != outData[i]);
                                       |for (i = 0; i < M; i++)
for (i = 0; i < N; i++)                |main_result += (LARc[i] != outLARc[i])
main_result += (so[i] != outData[i]);  |

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 50-51|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 57-58[25]
-12736, 10496, 20752,                  |-9648, 26672, 7904, 2480, 3184, 29408,
6704, -26848, -31008, 3792, -19856, -2 |-11936, -14832,

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 51-53|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\gsm.c: line 55-57[24]
6704, -26848, -31008, 3792, -19856, -2 |9200, -22544, 15680, -12272, 7216, -23
18256, 2400, -8000,                    |13776, -3088, -17808,
-14832, -5856, 7120, 29824, -31888, 17 |-9648, 26672, 7904, 2480, 3184, 29408,

E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 40-42|E:\work\HLS2018\CHStone\CHStoneProcessed\gsm\lpc.c: line 150-152[24]
n = scalauto;                          |temp = gsm_norm (L_ACF[0]);
for (k = 0; k <= 159; k++)             |for (i = 0; i <= 8; i++)
s[k] = GSM_MULT_R (s[k], 16384 >> (n - |ACF[i] = SASR (L_ACF[i] << temp, 16);

