File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.cpp: 215 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\check_result.h: 49 tokens, 8 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_host.cpp: 628 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.cpp: 2155 tokens, 457 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\face_detect_sw.h: 56 tokens, 14 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataEWC_with_partitioning.h: 42299 tokens, 19 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\haar_dataRcc_with_partitioning.h: 70152 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.cpp: 486 tokens, 89 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image.h: 59 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: 154094 tokens, 483 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\typedefs.h: 215 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\utils.h: 50 tokens, 13 lines
Total: 270643 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 2-241|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 241-481[77039]
unsigned char Data[240][320]={         |{0xc1,0xbf,0xbf,0xbf,0xc3,0xc3,0xc1,0x
{0xd0,0xd6,0xdb,0xce,0xcc,0xd4,0xd0,0x |
                                       |{0xbe,0xbe,0xc2,0xbc,0xba,0xbe,0xba,0x
{0xd0,0xd6,0xd9,0xd0,0xd0,0xd6,0xd0,0x |
                                       |{0xba,0xbe,0xc2,0xbe,0xbc,0xbe,0xba,0x
{0xd0,0xd0,0xce,0xd2,0xd6,0xd6,0xd2,0x |
                                       |{0xba,0xc0,0xbe,0xbe,0xbe,0xc0,0xbc,0x
{0xd4,0xce,0xc6,0xce,0xd2,0xcc,0xce,0x |
                                       |{0xbc,0xbc,0xb7,0xb8,0xba,0xbc,0xbe,0x
{0xd4,0xd2,0xc8,0xd0,0xce,0xc4,0xcc,0x |
                                       |{0xbc,0xbc,0xb3,0xb8,0xba,0xb7,0xbc,0x
{0xd0,0xd4,0xd0,0xd6,0xd4,0xca,0xd2,0x |
                                       |{0xbc,0xbe,0xb8,0xc0,0xbe,0xb5,0xba,0x
{0xd6,0xd0,0xd4,0xce,0xc8,0xce,0xd0,0x |
                                       |{0xbf,0xbf,0xbf,0xbb,0xb9,0xbb,0xbd,0x
{0xcc,0xc8,0xd2,0xd0,0xce,0xd2,0xce,0x |
                                       |{0xbd,0xbd,0xbb,0xbb,0xb9,0xb9,0xb9,0x
{0xd0,0xc8,0xd0,0xce,0xcc,0xd0,0xce,0x |
                                       |{0xb9,0xb9,0xb9,0xbb,0xbb,0xbb,0xb9,0x
{0xd2,0xca,0xd0,0xce,0xcc,0xd2,0xd0,0x |
                                       |{0xb9,0xb7,0xb9,0xbb,0xbd,0xbf,0xbd,0x
{0xce,0xc8,0xd0,0xd2,0xd0,0xd6,0xd0,0x |
                                       |{0xbb,0xb9,0xb9,0xb9,0xbd,0xbd,0xbd,0x
{0xd6,0xcc,0xce,0xca,0xc6,0xce,0xce,0x |
                                       |{0xbd,0xbb,0xb9,0xb7,0xb9,0xb9,0xbb,0x
{0xd6,0xcc,0xce,0xc8,0xc2,0xca,0xcc,0x |
                                       |{0xb9,0xb9,0xb9,0xb7,0xb7,0xb7,0xb9,0x
{0xc2,0xc1,0xd0,0xd2,0xd0,0xd2,0xce,0x |
                                       |{0xb5,0xb7,0xb9,0xb9,0xb9,0xb9,0xbb,0x
{0xcb,0xcd,0xd1,0xd1,0xd1,0xcd,0xcb,0x |
                                       |{0xb6,0xb6,0xb9,0xbf,0xbf,0xb9,0xb7,0x
{0xcf,0xcd,0xcd,0xcb,0xcb,0xcd,0xcd,0x |
                                       |{0xbb,0xb7,0xb7,0xb9,0xb9,0xb7,0xb9,0x
{0xd1,0xcd,0xc9,0xc9,0xc9,0xcd,0xcf,0x |
                                       |{0xbf,0xb9,0xb6,0xb8,0xb9,0xb8,0xb9,0x
{0xcf,0xcd,0xcd,0xcd,0xcf,0xcf,0xcd,0x |
                                       |{0xbf,0xbb,0xb9,0xbb,0xbd,0xbb,0xb8,0x
{0xd1,0xcf,0xcf,0xd1,0xd3,0xd1,0xcf,0x |
                                       |{0xbd,0xbb,0xbb,0xbd,0xbf,0xbd,0xb9,0x
{0xd1,0xd1,0xcf,0xcf,0xd1,0xd1,0xcf,0x |
                                       |{0xbd,0xbb,0xbb,0xbb,0xbb,0xbd,0xbb,0x
{0xcd,0xcd,0xcd,0xcf,0xcf,0xcf,0xcf,0x |
                                       |{0xbb,0xbb,0xbb,0xb9,0xb9,0xbb,0xbb,0x
{0xc7,0xc9,0xcd,0xcf,0xcf,0xcf,0xcd,0x |
                                       |{0xb6,0xb8,0xbb,0xbb,0xbb,0xbb,0xbb,0x
{0xcd,0xcb,0xc9,0xc9,0xcb,0xcd,0xcf,0x |
                                       |{0xbb,0xb8,0xb6,0xb6,0xb8,0xbb,0xbb,0x
{0xcf,0xcd,0xcd,0xcd,0xcd,0xcd,0xcd,0x |
                                       |{0xbb,0xb9,0xb8,0xb9,0xb9,0xb9,0xb9,0x
{0xcb,0xcb,0xcb,0xcd,0xcd,0xcd,0xcb,0x |
                                       |{0xb8,0xb9,0xb9,0xbb,0xbb,0xb9,0xb8,0x
{0xc9,0xc9,0xc9,0xcb,0xcb,0xcb,0xcb,0x |
                                       |{0xb6,0xb8,0xb9,0xb9,0xb9,0xb9,0xb9,0x
{0xcb,0xcb,0xcb,0xcb,0xcb,0xcd,0xcd,0x |
                                       |{0xb6,0xb8,0xb8,0xb8,0xb8,0xb8,0xb8,0x
{0xcf,0xcd,0xcb,0xc9,0xc9,0xcb,0xcb,0x |
                                       |{0xb9,0xb8,0xb8,0xb6,0xb6,0xb6,0xb6,0x
{0xcd,0xcd,0xc9,0xc9,0xc9,0xc9,0xc9,0x |
                                       |{0xb9,0xb7,0xb5,0xb5,0xb5,0xb7,0xb5,0x
{0xcd,0xcb,0xcb,0xcb,0xcd,0xcd,0xcd,0x |
                                       |{0xb9,0xb7,0xb5,0xb5,0xb9,0xb9,0xb7,0x
{0xce,0xce,0xcc,0xce,0xce,0xce,0xcc,0x |
                                       |{0xbb,0xb9,0xb7,0xb7,0xb7,0xb7,0xb5,0x
{0xca,0xcc,0xce,0xce,0xce,0xcc,0xcc,0x |
                                       |{0xb5,0xb7,0xb7,0xb9,0xb7,0xb7,0xb7,0x
{0xcc,0xce,0xd0,0xd0,0xce,0xcc,0xcc,0x |
                                       |{0xb3,0xb7,0xb9,0xbb,0xb9,0xb9,0xb7,0x
{0xce,0xce,0xce,0xce,0xce,0xcc,0xca,0x |
                                       |{0xb5,0xb7,0xb9,0xb9,0xb9,0xb7,0xb5,0x
{0xcc,0xca,0xca,0xcc,0xcc,0xcc,0xca,0x |
                                       |{0xb7,0xb5,0xb5,0xb5,0xb5,0xb7,0xb5,0x
{0xca,0xca,0xca,0xca,0xcc,0xce,0xcc,0x |
                                       |{0xb7,0xb5,0xb3,0xb3,0xb5,0xb7,0xb7,0x
{0xc8,0xca,0xcc,0xca,0xc8,0xc8,0xca,0x |
                                       |{0xb3,0xb5,0xb7,0xb5,0xb3,0xb1,0xb5,0x
{0xc4,0xc8,0xcc,0xc8,0xc0,0xbe,0xc2,0x |
                                       |{0xb0,0xb3,0xb5,0xb3,0xac,0xaa,0xae,0x
{0xca,0xca,0xcc,0xce,0xce,0xcc,0xca,0x |
                                       |{0xb2,0xb5,0xb7,0xb7,0xb7,0xb9,0xb7,0x
{0xca,0xca,0xcc,0xca,0xc8,0xc4,0xc6,0x |
                                       |{0xb2,0xb3,0xb5,0xb3,0xb2,0xb2,0xb2,0x
{0xca,0xca,0xcc,0xca,0xc4,0xc0,0xc4,0x |
                                       |{0xb3,0xb3,0xb5,0xb3,0xb0,0xaa,0xae,0x
{0xce,0xcc,0xcc,0xcc,0xc8,0xc6,0xc8,0x |
                                       |{0xb7,0xb5,0xb5,0xb7,0xb3,0xac,0xb0,0x
{0xce,0xcc,0xcc,0xce,0xce,0xce,0xce,0x |
                                       |{0xb9,0xb3,0xb5,0xb9,0xb9,0xb3,0xb3,0x
{0xcc,0xca,0xca,0xcc,0xd0,0xd0,0xce,0x |
                                       |{0xb7,0xb3,0xb3,0xb7,0xb9,0xb7,0xb5,0x
{0xca,0xc8,0xc8,0xcc,0xcc,0xcc,0xca,0x |
                                       |{0xb5,0xb3,0xb3,0xb5,0xb5,0xb7,0xb5,0x
{0xcc,0xca,0xca,0xca,0xca,0xc6,0xc8,0x |
                                       |{0xb5,0xb5,0xb5,0xb3,0xb3,0xb5,0xb3,0x
{0xc8,0xc8,0xca,0xcc,0xca,0xc8,0xc8,0x |
                                       |{0xb2,0xb7,0xb9,0xb7,0xb3,0xb3,0xb3,0x
{0xc8,0xc6,0xc6,0xca,0xca,0xc8,0xc8,0x |
                                       |{0xb0,0xb2,0xb3,0xb3,0xb3,0xb5,0xb5,0x
{0xca,0xc8,0xc6,0xca,0xcc,0xcc,0xca,0x |
                                       |{0xb3,0xb2,0xb2,0xb3,0xb7,0xb7,0xb5,0x
{0xca,0xc8,0xc8,0xcc,0xce,0xcc,0xca,0x |
                                       |{0xb7,0xb3,0xb3,0xb5,0xb7,0xb7,0xb3,0x
{0xc8,0xc8,0xca,0xcc,0xca,0xc8,0xc8,0x |
                                       |{0xb5,0xb3,0xb3,0xb5,0xb5,0xb2,0xb2,0x
{0xc8,0xca,0xcc,0xcc,0xca,0xc6,0xc6,0x |
                                       |{0xb3,0xb2,0xb3,0xb7,0xb5,0xb2,0xb2,0x
{0xca,0xca,0xca,0xca,0xc8,0xc6,0xc4,0x |
                                       |{0xb6,0xb2,0xb4,0xb8,0xb6,0xb0,0xb0,0x
{0xca,0xc6,0xc4,0xc6,0xc6,0xc4,0xc0,0x |
                                       |{0xb6,0xb2,0xb2,0xb4,0xb4,0xad,0xab,0x
{0xc6,0xc8,0xca,0xc6,0xc6,0xc8,0xcc,0x |
                                       |{0xb2,0xb4,0xb4,0xb2,0xb0,0xb2,0xb4,0x
{0xc2,0xc6,0xca,0xca,0xc8,0xc6,0xc4,0x |
                                       |{0xaf,0xb2,0xb4,0xb4,0xb4,0xb4,0xb2,0x
{0xc4,0xc6,0xc8,0xca,0xc8,0xc8,0xc4,0x |
                                       |{0xaf,0xb2,0xb4,0xb4,0xb4,0xb4,0xb0,0x
{0xca,0xc8,0xc8,0xc6,0xc8,0xcc,0xca,0x |
                                       |{0xb6,0xb4,0xb2,0xb0,0xb2,0xb4,0xb2,0x
{0xcc,0xca,0xc8,0xc6,0xca,0xce,0xcc,0x |
                                       |{0xba,0xb8,0xb4,0xb0,0xb2,0xb4,0xb6,0x
{0xca,0xca,0xca,0xc8,0xca,0xcc,0xc8,0x |
                                       |{0xb6,0xb6,0xb6,0xb4,0xb4,0xb6,0xb4,0x
{0xc8,0xca,0xca,0xca,0xca,0xca,0xc6,0x |
                                       |{0xb2,0xb4,0xb6,0xb6,0xb4,0xb4,0xb2,0x
{0xc8,0xca,0xc8,0xc8,0xc8,0xc8,0xc8,0x |
                                       |{0xb0,0xb4,0xb4,0xb4,0xb2,0xb2,0xb2,0x
{0xca,0xca,0xc8,0xc8,0xc6,0xc6,0xc6,0x |
                                       |{0xb3,0xb3,0xb2,0xb2,0xb3,0xb3,0xb2,0x
{0xca,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0x |
                                       |{0xb3,0xb2,0xb2,0xb3,0xb3,0xb3,0xb3,0x
{0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xca,0x |
                                       |{0xb3,0xb2,0xb2,0xb3,0xb3,0xb5,0xb3,0x
{0xca,0xca,0xca,0xca,0xca,0xca,0xc8,0x |
                                       |{0xb3,0xb3,0xb3,0xb3,0xb3,0xb5,0xb3,0x
{0xca,0xca,0xca,0xca,0xca,0xc8,0xc8,0x |
                                       |{0xb5,0xb5,0xb3,0xb3,0xb3,0xb3,0xb2,0x
{0xca,0xca,0xca,0xca,0xca,0xc8,0xc8,0x |
                                       |{0xb5,0xb5,0xb3,0xb3,0xb3,0xb3,0xb2,0x
{0xc8,0xc8,0xca,0xca,0xca,0xc8,0xc8,0x |
                                       |{0xb6,0xb4,0xb4,0xb4,0xb4,0xb4,0xb2,0x
{0xc6,0xc8,0xc8,0xca,0xca,0xc8,0xc8,0x |
                                       |{0xb4,0xb4,0xb2,0xb2,0xb4,0xb4,0xb2,0x
{0xc6,0xc8,0xc8,0xc6,0xc8,0xca,0xc8,0x |
                                       |{0xb0,0xb2,0xb2,0xb4,0xb4,0xb6,0xb4,0x
{0xc6,0xc8,0xca,0xc8,0xc8,0xc8,0xc6,0x |
                                       |{0xb0,0xb2,0xb2,0xb4,0xb4,0xb6,0xb4,0x
{0xc6,0xc8,0xc8,0xc8,0xc6,0xc6,0xc1,0x |
                                       |{0xb2,0xb4,0xb4,0xb2,0xb0,0xb0,0xad,0x
{0xc6,0xc6,0xc6,0xc6,0xc4,0xc4,0xc1,0x |
                                       |{0xb4,0xb4,0xb4,0xb0,0xaf,0xad,0xab,0x
{0xc8,0xca,0xc8,0xc6,0xc6,0xc6,0xc4,0x |
                                       |{0xb2,0xb4,0xb4,0xb2,0xb2,0xb2,0xb0,0x
{0xc8,0xc8,0xc8,0xc6,0xc6,0xc6,0xc6,0x |
                                       |{0xb2,0xb4,0xb4,0xb2,0xb2,0xb2,0xb0,0x
{0xc6,0xc6,0xc6,0xc6,0xc6,0xc8,0xc4,0x |
                                       |{0xb4,0xb4,0xb4,0xb2,0xb2,0xb2,0xaf,0x
{0xc6,0xc8,0xca,0xca,0xca,0xca,0xc6,0x |
                                       |{0xb0,0xb2,0xb4,0xb4,0xb4,0xb6,0xb4,0x
{0xc8,0xbf,0xbd,0xc4,0xc8,0xc2,0xc2,0x |
                                       |{0xb2,0xb2,0xb0,0xaf,0xb0,0xb4,0xb2,0x
{0xc8,0xc1,0xbf,0xc2,0xc4,0xc1,0xbf,0x |
                                       |{0xb2,0xaf,0xab,0xad,0xaf,0xad,0xad,0x
{0xc8,0xc6,0xc4,0xc4,0xc4,0xc3,0xc3,0x |
                                       |{0xb6,0xaf,0xad,0xb0,0xb0,0xab,0xab,0x
{0xc6,0xc8,0xc8,0xc6,0xc4,0xc6,0xc6,0x |
                                       |{0xb8,0xb2,0xb2,0xb4,0xb0,0xad,0xad,0x
{0xc3,0xc4,0xc4,0xc4,0xc3,0xc4,0xc4,0x |
                                       |{0xaf,0xb2,0xb2,0xb0,0xaf,0xaf,0xaf,0x
{0xc3,0xc3,0xc3,0xc3,0xc4,0xc3,0xc3,0x |
                                       |{0xa9,0xaf,0xb0,0xaf,0xaf,0xb2,0xb2,0x
{0xc6,0xc1,0xc1,0xc6,0xc6,0xc3,0xc3,0x |
                                       |{0xaf,0xaf,0xaf,0xb1,0xb2,0xb2,0xb2,0x
{0xc6,0xbf,0xbf,0xc6,0xca,0xc4,0xc3,0x |
                                       |{0xb6,0xaf,0xad,0xb2,0xb2,0xaf,0xad,0x
{0xc3,0xc8,0xc6,0xbf,0xbd,0xc4,0xc6,0x |
                                       |{0xaf,0xad,0xaf,0xaf,0xaf,0xaf,0xb1,0x
{0xbf,0xc3,0xc3,0xbd,0xbf,0xc3,0xc6,0x |
                                       |{0xb1,0xad,0xad,0xab,0xab,0xa9,0xab,0x
{0xbb,0xbd,0xbf,0xc1,0xc3,0xc3,0xc3,0x |
                                       |{0xad,0xab,0xab,0xad,0xaf,0xad,0xaf,0x
{0xbf,0xbd,0xc1,0xc6,0xc8,0xc3,0xbf,0x |
                                       |{0xa9,0xab,0xad,0xb2,0xb4,0xb2,0xb1,0x
{0xc4,0xbf,0xbf,0xc4,0xc4,0xc1,0xbf,0x |
                                       |{0xaf,0xad,0xad,0xaf,0xb1,0xaf,0xad,0x
{0xc6,0xc1,0xbb,0xbd,0xbf,0xbf,0xc1,0x |
                                       |{0xb2,0xad,0xab,0xab,0xad,0xad,0xaf,0x
{0xc4,0xc0,0xbc,0xbe,0xc0,0xc2,0xc2,0x |
                                       |{0xb2,0xad,0xab,0xad,0xaf,0xb1,0xb1,0x
{0xc2,0xc2,0xc2,0xc4,0xc6,0xc6,0xc0,0x |
                                       |{0xb2,0xb1,0xaf,0xb1,0xb2,0xb1,0xad,0x
{0xc4,0xc6,0xc6,0xc4,0xc4,0xc6,0xc4,0x |
                                       |{0xb2,0xb2,0xb1,0xb1,0xb1,0xb1,0xaf,0x
{0xc2,0xc4,0xc4,0xc2,0xc4,0xc4,0xc4,0x |
                                       |{0xb1,0xb1,0xb1,0xb2,0xb2,0xb1,0xb1,0x
{0xc0,0xc2,0xc2,0xc0,0xc2,0xc4,0xc2,0x |
                                       |{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xb1,0x
{0xbf,0xc0,0xc0,0xc0,0xc0,0xc2,0xc2,0x |
                                       |{0xad,0xad,0xad,0xaf,0xb1,0xb1,0xaf,0x
{0xbf,0xc0,0xc0,0xc0,0xc0,0xc2,0xc2,0x |
                                       |{0xad,0xad,0xaf,0xaf,0xb1,0xb1,0xaf,0x
{0xc0,0xc0,0xc0,0xc0,0xc0,0xc2,0xc2,0x |
                                       |{0xaf,0xaf,0xaf,0xb1,0xb1,0xb1,0xaf,0x
{0xc0,0xc0,0xc0,0xc0,0xc0,0xc2,0xc0,0x |
                                       |{0xaf,0xaf,0xaf,0xaf,0xb1,0xb1,0xaf,0x
{0xc0,0xc0,0xc0,0xbf,0xc0,0xc0,0xbf,0x |
                                       |{0xab,0xab,0xab,0xad,0xaf,0xaf,0xad,0x
{0xc1,0xc1,0xc1,0xbf,0xbd,0xbd,0xbd,0x |
                                       |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
{0xc1,0xc1,0xbf,0xbf,0xbf,0xc1,0xbf,0x |
                                       |{0xaf,0xaf,0xad,0xad,0xad,0xaf,0xaf,0x
{0xc3,0xbf,0xbd,0xbf,0xc1,0xc3,0xc1,0x |
                                       |{0xaf,0xaf,0xad,0xad,0xaf,0xaf,0xaf,0x
{0xc1,0xbf,0xbf,0xbf,0xc1,0xc1,0xc1,0x |
                                       |{0xb1,0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0x
{0xbf,0xc1,0xc1,0xc1,0xbf,0xbf,0xbd,0x |
                                       |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
{0xbf,0xc1,0xc1,0xc1,0xbf,0xbd,0xbd,0x |
                                       |{0xb1,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0x
{0xbf,0xbf,0xc1,0xc1,0xc1,0xbf,0xbf,0x |
                                       |{0xb1,0xb1,0xaf,0xb1,0xb1,0xaf,0xad,0x
{0xc1,0xbf,0xbf,0xbf,0xc3,0xc3,0xc1,0x |
                                       |{0xaf,0xaf,0xaf,0xaf,0xaf,0xaf,0xad,0x

#E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 241-361|E:\work\HLS2018\RosettaBench\rosetta_source\face-detection\image0_320_240.h: line 361-481[38520]
{0xc1,0xbf,0xbf,0xbf,0xc3,0xc3,0xc1,0x |{0xb7,0xb3,0xb3,0xb5,0xb7,0xb7,0xb3,0x
                                       |
{0xc3,0xc3,0xc3,0xc1,0xc1,0xc3,0xc3,0x |{0xb5,0xb3,0xb3,0xb5,0xb5,0xb2,0xb2,0x
                                       |
{0xc1,0xc1,0xc1,0xbf,0xbf,0xc1,0xbf,0x |{0xb3,0xb2,0xb3,0xb7,0xb5,0xb2,0xb2,0x
                                       |
{0xc0,0xc2,0xc0,0xc0,0xc0,0xc0,0xbe,0x |{0xb6,0xb2,0xb4,0xb8,0xb6,0xb0,0xb0,0x
                                       |
{0xc0,0xc2,0xc0,0xc0,0xc0,0xc2,0xc0,0x |{0xb6,0xb2,0xb2,0xb4,0xb4,0xad,0xab,0x
                                       |
{0xbe,0xbe,0xbe,0xbe,0xc0,0xc0,0xbe,0x |{0xb2,0xb4,0xb4,0xb2,0xb0,0xb2,0xb4,0x
                                       |
{0xbe,0xbe,0xc0,0xbe,0xc0,0xc0,0xbe,0x |{0xaf,0xb2,0xb4,0xb4,0xb4,0xb4,0xb2,0x
                                       |
{0xbe,0xc0,0xc0,0xbe,0xbe,0xbe,0xbc,0x |{0xaf,0xb2,0xb4,0xb4,0xb4,0xb4,0xb0,0x
                                       |
{0xbc,0xbe,0xbe,0xbc,0xbc,0xba,0xb8,0x |{0xb6,0xb4,0xb2,0xb0,0xb2,0xb4,0xb2,0x
                                       |
{0xc4,0xba,0xbe,0xbe,0xbe,0xbc,0xb1,0x |{0xba,0xb8,0xb4,0xb0,0xb2,0xb4,0xb6,0x
                                       |
{0xc4,0xbc,0xc2,0xbc,0xbc,0xbe,0xb8,0x |{0xb6,0xb6,0xb6,0xb4,0xb4,0xb6,0xb4,0x
                                       |
{0xbe,0xbe,0xc2,0xbc,0xba,0xbe,0xba,0x |{0xb2,0xb4,0xb6,0xb6,0xb4,0xb4,0xb2,0x
                                       |
{0xba,0xbe,0xc2,0xbe,0xbc,0xbe,0xba,0x |{0xb0,0xb4,0xb4,0xb4,0xb2,0xb2,0xb2,0x
                                       |
{0xba,0xc0,0xbe,0xbe,0xbe,0xc0,0xbc,0x |{0xb3,0xb3,0xb2,0xb2,0xb3,0xb3,0xb2,0x
                                       |
{0xbc,0xbc,0xb7,0xb8,0xba,0xbc,0xbe,0x |{0xb3,0xb2,0xb2,0xb3,0xb3,0xb3,0xb3,0x
                                       |
{0xbc,0xbc,0xb3,0xb8,0xba,0xb7,0xbc,0x |{0xb3,0xb2,0xb2,0xb3,0xb3,0xb5,0xb3,0x
                                       |
{0xbc,0xbe,0xb8,0xc0,0xbe,0xb5,0xba,0x |{0xb3,0xb3,0xb3,0xb3,0xb3,0xb5,0xb3,0x
                                       |
{0xbf,0xbf,0xbf,0xbb,0xb9,0xbb,0xbd,0x |{0xb5,0xb5,0xb3,0xb3,0xb3,0xb3,0xb2,0x
                                       |
{0xbd,0xbd,0xbb,0xbb,0xb9,0xb9,0xb9,0x |{0xb5,0xb5,0xb3,0xb3,0xb3,0xb3,0xb2,0x
                                       |
{0xb9,0xb9,0xb9,0xbb,0xbb,0xbb,0xb9,0x |{0xb6,0xb4,0xb4,0xb4,0xb4,0xb4,0xb2,0x
                                       |
{0xb9,0xb7,0xb9,0xbb,0xbd,0xbf,0xbd,0x |{0xb4,0xb4,0xb2,0xb2,0xb4,0xb4,0xb2,0x
                                       |
{0xbb,0xb9,0xb9,0xb9,0xbd,0xbd,0xbd,0x |{0xb0,0xb2,0xb2,0xb4,0xb4,0xb6,0xb4,0x
                                       |
{0xbd,0xbb,0xb9,0xb7,0xb9,0xb9,0xbb,0x |{0xb0,0xb2,0xb2,0xb4,0xb4,0xb6,0xb4,0x
                                       |
{0xb9,0xb9,0xb9,0xb7,0xb7,0xb7,0xb9,0x |{0xb2,0xb4,0xb4,0xb2,0xb0,0xb0,0xad,0x
                                       |
{0xb5,0xb7,0xb9,0xb9,0xb9,0xb9,0xbb,0x |{0xb4,0xb4,0xb4,0xb0,0xaf,0xad,0xab,0x
                                       |
{0xb6,0xb6,0xb9,0xbf,0xbf,0xb9,0xb7,0x |{0xb2,0xb4,0xb4,0xb2,0xb2,0xb2,0xb0,0x
                                       |
{0xbb,0xb7,0xb7,0xb9,0xb9,0xb7,0xb9,0x |{0xb2,0xb4,0xb4,0xb2,0xb2,0xb2,0xb0,0x
                                       |
{0xbf,0xb9,0xb6,0xb8,0xb9,0xb8,0xb9,0x |{0xb4,0xb4,0xb4,0xb2,0xb2,0xb2,0xaf,0x
                                       |
{0xbf,0xbb,0xb9,0xbb,0xbd,0xbb,0xb8,0x |{0xb0,0xb2,0xb4,0xb4,0xb4,0xb6,0xb4,0x
                                       |
