 File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.cpp: 556 tokens, 130 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\check_result.h: 17 tokens, 2 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: 8209 tokens, 2052 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.cpp: 283 tokens, 65 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\sgd_sw.h: 25 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\spam_filter.cpp: 1344 tokens, 257 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\typedefs.h: 241 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.cpp: 185 tokens, 66 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\utils.h: 50 tokens, 13 lines
Total: 10910 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 3-1027|E:\work\HLS2018\RosettaBench\rosetta_source\spam-filter\lut.h: line 1027-2051[4094]
static const float lut[LUT_SIZE] = {   |0.981445,
0.583984,                              |0.024414,
0.584961,                              |0.024414,
0.585938,                              |0.024414,
0.586914,                              |0.024414,
0.587891,                              |0.024414,
0.588867,                              |0.025391,
0.588867,                              |0.025391,
0.589844,                              |0.025391,
0.590820,                              |0.025391,
0.591797,                              |0.025391,
0.592773,                              |0.025391,
0.593750,                              |0.025391,
0.594727,                              |0.025391,
0.595703,                              |0.025391,
0.596680,                              |0.025391,
0.597656,                              |0.026367,
0.598633,                              |0.026367,
0.599609,                              |0.026367,
0.600586,                              |0.026367,
0.601562,                              |0.026367,
0.602539,                              |0.026367,
0.603516,                              |0.026367,
0.604492,                              |0.026367,
0.605469,                              |0.026367,
0.606445,                              |0.027344,
0.607422,                              |0.027344,
0.608398,                              |0.027344,
0.609375,                              |0.027344,
0.610352,                              |0.027344,
0.611328,                              |0.027344,
0.612305,                              |0.027344,
0.612305,                              |0.027344,
0.613281,                              |0.027344,
0.614258,                              |0.028320,
0.615234,                              |0.028320,
0.616211,                              |0.028320,
0.617188,                              |0.028320,
0.618164,                              |0.028320,
0.619141,                              |0.028320,
0.620117,                              |0.028320,
0.621094,                              |0.028320,
0.622070,                              |0.028320,
0.623047,                              |0.029297,
0.624023,                              |0.029297,
0.625000,                              |0.029297,
0.625977,                              |0.029297,
0.626953,                              |0.029297,
0.627930,                              |0.029297,
0.627930,                              |0.029297,
0.628906,                              |0.029297,
0.629883,                              |0.029297,
0.630859,                              |0.030273,
0.631836,                              |0.030273,
0.632812,                              |0.030273,
0.633789,                              |0.030273,
0.634766,                              |0.030273,
0.635742,                              |0.030273,
0.636719,                              |0.030273,
0.637695,                              |0.030273,
0.638672,                              |0.031250,
0.639648,                              |0.031250,
0.640625,                              |0.031250,
0.640625,                              |0.031250,
0.641602,                              |0.031250,
0.642578,                              |0.031250,
0.643555,                              |0.031250,
0.644531,                              |0.031250,
0.645508,                              |0.031250,
0.646484,                              |0.032227,
0.647461,                              |0.032227,
0.648438,                              |0.032227,
0.649414,                              |0.032227,
0.650391,                              |0.032227,
0.650391,                              |0.032227,
0.651367,                              |0.032227,
0.652344,                              |0.033203,
0.653320,                              |0.033203,
0.654297,                              |0.033203,
0.655273,                              |0.033203,
0.656250,                              |0.033203,
0.657227,                              |0.033203,
0.658203,                              |0.033203,
0.659180,                              |0.033203,
0.660156,                              |0.034180,
0.660156,                              |0.034180,
0.661133,                              |0.034180,
0.662109,                              |0.034180,
0.663086,                              |0.034180,
0.664062,                              |0.034180,
0.665039,                              |0.034180,
0.666016,                              |0.034180,
0.666992,                              |0.035156,
0.667969,                              |0.035156,
0.667969,                              |0.035156,
0.668945,                              |0.035156,
0.669922,                              |0.035156,
0.670898,                              |0.035156,
0.671875,                              |0.035156,
0.672852,                              |0.036133,
0.673828,                              |0.036133,
0.674805,                              |0.036133,
0.674805,                              |0.036133,
0.675781,                              |0.036133,
0.676758,                              |0.036133,
0.677734,                              |0.036133,
0.678711,                              |0.037109,
0.679688,                              |0.037109,
0.680664,                              |0.037109,
0.681641,                              |0.037109,
0.681641,                              |0.037109,
0.682617,                              |0.037109,
0.683594,                              |0.037109,
0.684570,                              |0.038086,
0.685547,                              |0.038086,
0.686523,                              |0.038086,
0.687500,                              |0.038086,
0.687500,                              |0.038086,
0.688477,                              |0.038086,
0.689453,                              |0.038086,
0.690430,                              |0.039062,
0.691406,                              |0.039062,
0.692383,                              |0.039062,
0.693359,                              |0.039062,
0.693359,                              |0.039062,
0.694336,                              |0.039062,
0.695312,                              |0.040039,
0.696289,                              |0.040039,
0.697266,                              |0.040039,
0.698242,                              |0.040039,
0.699219,                              |0.040039,
0.699219,                              |0.040039,
0.700195,                              |0.040039,
0.701172,                              |0.041016,
0.702148,                              |0.041016,
0.703125,                              |0.041016,
0.704102,                              |0.041016,
0.704102,                              |0.041016,
0.705078,                              |0.041016,
0.706055,                              |0.041992,
0.707031,                              |0.041992,
0.708008,                              |0.041992,
0.708984,                              |0.041992,
0.708984,                              |0.041992,
0.709961,                              |0.041992,
0.710938,                              |0.042969,
0.711914,                              |0.042969,
0.712891,                              |0.042969,
0.712891,                              |0.042969,
0.713867,                              |0.042969,
0.714844,                              |0.042969,
0.715820,                              |0.043945,
0.716797,                              |0.043945,
0.717773,                              |0.043945,
0.717773,                              |0.043945,
0.718750,                              |0.043945,
0.719727,                              |0.043945,
0.720703,                              |0.044922,
0.721680,                              |0.044922,
0.721680,                              |0.044922,
0.722656,                              |0.044922,
0.723633,                              |0.044922,
0.724609,                              |0.044922,
0.725586,                              |0.045898,
0.725586,                              |0.045898,
0.726562,                              |0.045898,
0.727539,                              |0.045898,
0.728516,                              |0.045898,
0.729492,                              |0.046875,
0.729492,                              |0.046875,
0.730469,                              |0.046875,
0.731445,                              |0.046875,
0.732422,                              |0.046875,
0.732422,                              |0.046875,
0.733398,                              |0.047852,
0.734375,                              |0.047852,
0.735352,                              |0.047852,
0.736328,                              |0.047852,
0.736328,                              |0.047852,
0.737305,                              |0.048828,
0.738281,                              |0.048828,
0.739258,                              |0.048828,
0.739258,                              |0.048828,
0.740234,                              |0.048828,
0.741211,                              |0.048828,
0.742188,                              |0.049805,
0.743164,                              |0.049805,
0.743164,                              |0.049805,
0.744141,                              |0.049805,
0.745117,                              |0.049805,
0.746094,                              |0.050781,
0.746094,                              |0.050781,
0.747070,                              |0.050781,
0.748047,                              |0.050781,
0.749023,                              |0.050781,
0.749023,                              |0.051758,
0.750000,                              |0.051758,
0.750977,                              |0.051758,
0.751953,                              |0.051758,
0.751953,                              |0.051758,
0.752930,                              |0.052734,
0.753906,                              |0.052734,
0.754883,                              |0.052734,
0.754883,                              |0.052734,
0.755859,                              |0.052734,
0.756836,                              |0.053711,
0.756836,                              |0.053711,
0.757812,                              |0.053711,
0.758789,                              |0.053711,
0.759766,                              |0.053711,
0.759766,                              |0.054688,
0.760742,                              |0.054688,
0.761719,                              |0.054688,
0.762695,                              |0.054688,
0.762695,                              |0.054688,
0.763672,                              |0.055664,
0.764648,                              |0.055664,
0.764648,                              |0.055664,
0.765625,                              |0.055664,
0.766602,                              |0.056641,
0.767578,                              |0.056641,
0.767578,                              |0.056641,
0.768555,                              |0.056641,
0.769531,                              |0.056641,
0.769531,                              |0.057617,
0.770508,                              |0.057617,
0.771484,                              |0.057617,
0.772461,                              |0.057617,
0.772461,                              |0.057617,
0.773438,                              |0.058594,
0.774414,                              |0.058594,
0.774414,                              |0.058594,
0.775391,                              |0.058594,
0.776367,                              |0.059570,
0.776367,                              |0.059570,
0.777344,                              |0.059570,
0.778320,                              |0.059570,
0.779297,                              |0.059570,
0.779297,                              |0.060547,
0.780273,                              |0.060547,
0.781250,                              |0.060547,
0.781250,                              |0.060547,
0.782227,                              |0.061523,
0.783203,                              |0.061523,
0.783203,                              |0.061523,
0.784180,                              |0.061523,
0.785156,                              |0.062500,
0.785156,                              |0.062500,
0.786133,                              |0.062500,
0.787109,                              |0.062500,
0.787109,                              |0.063477,
0.788086,                              |0.063477,
0.789062,                              |0.063477,
0.789062,                              |0.063477,
0.790039,                              |0.063477,
0.791016,                              |0.064453,
0.791016,                              |0.064453,
0.791992,                              |0.064453,
0.792969,                              |0.064453,
0.792969,                              |0.065430,
0.793945,                              |0.065430,
0.794922,                              |0.065430,
0.794922,                              |0.065430,
0.795898,                              |0.066406,
0.796875,                              |0.066406,
0.796875,                              |0.066406,
0.797852,                              |0.066406,
0.797852,                              |0.067383,
0.798828,                              |0.067383,
0.799805,                              |0.067383,
0.799805,                              |0.067383,
0.800781,                              |0.068359,
0.801758,                              |0.068359,
0.801758,                              |0.068359,
0.802734,                              |0.068359,
0.803711,                              |0.069336,
0.803711,                              |0.069336,
0.804688,                              |0.069336,
0.804688,                              |0.069336,
0.805664,                              |0.070312,
0.806641,                              |0.070312,
0.806641,                              |0.070312,
0.807617,                              |0.071289,
0.808594,                              |0.071289,
0.808594,                              |0.071289,
0.809570,                              |0.071289,
0.809570,                              |0.072266,
0.810547,                              |0.072266,
0.811523,                              |0.072266,
0.811523,                              |0.072266,
0.812500,                              |0.073242,
0.812500,                              |0.073242,
0.813477,                              |0.073242,
0.814453,                              |0.074219,
0.814453,                              |0.074219,
0.815430,                              |0.074219,
0.816406,                              |0.074219,
0.816406,                              |0.075195,
0.817383,                              |0.075195,
0.817383,                              |0.075195,
0.818359,                              |0.075195,
0.818359,                              |0.076172,
0.819336,                              |0.076172,
0.820312,                              |0.076172,
0.820312,                              |0.077148,
0.821289,                              |0.077148,
0.821289,                              |0.077148,
0.822266,                              |0.077148,
0.823242,                              |0.078125,
0.823242,                              |0.078125,
0.824219,                              |0.078125,
0.824219,                              |0.079102,
0.825195,                              |0.079102,
0.825195,                              |0.079102,
0.826172,                              |0.079102,
0.827148,                              |0.080078,
0.827148,                              |0.080078,
0.828125,                              |0.080078,
0.828125,                              |0.081055,
0.829102,                              |0.081055,
0.829102,                              |0.081055,
0.830078,                              |0.082031,
0.831055,                              |0.082031,
0.831055,                              |0.082031,
0.832031,                              |0.082031,
0.832031,                              |0.083008,
0.833008,                              |0.083008,
0.833008,                              |0.083008,
0.833984,                              |0.083984,
0.833984,                              |0.083984,
0.834961,                              |0.083984,
0.835938,                              |0.084961,
0.835938,                              |0.084961,
0.836914,                              |0.084961,
0.836914,                              |0.085938,
0.837891,                              |0.085938,
0.837891,                              |0.085938,
0.838867,                              |0.086914,
0.838867,                              |0.086914,
0.839844,                              |0.086914,
0.839844,                              |0.086914,
0.840820,                              |0.087891,
0.841797,                              |0.087891,
0.841797,                              |0.087891,
0.842773,                              |0.088867,
0.842773,                              |0.088867,
0.843750,                              |0.088867,
0.843750,                              |0.089844,
0.844727,                              |0.089844,
0.844727,                              |0.089844,
0.845703,                              |0.090820,
0.845703,                              |0.090820,
0.846680,                              |0.090820,
0.846680,                              |0.091797,
0.847656,                              |0.091797,
0.847656,                              |0.091797,
0.848633,                              |0.092773,
0.848633,                              |0.092773,
0.849609,                              |0.092773,
0.849609,                              |0.093750,
0.850586,                              |0.093750,
0.850586,                              |0.093750,
0.851562,                              |0.094727,
0.851562,                              |0.094727,
0.852539,                              |0.094727,
0.852539,                              |0.095703,
0.853516,                              |0.095703,
0.853516,                              |0.096680,
0.854492,                              |0.096680,
0.854492,                              |0.096680,
0.855469,                              |0.097656,
0.855469,                              |0.097656,
0.856445,                              |0.097656,
0.856445,                              |0.098633,
0.857422,                              |0.098633,
0.857422,                              |0.098633,
0.858398,                              |0.099609,
0.858398,                              |0.099609,
0.859375,                              |0.099609,
0.859375,                              |0.100586,
0.860352,                              |0.100586,
0.860352,                              |0.101562,
0.861328,                              |0.101562,
0.861328,                              |0.101562,
0.862305,                              |0.102539,
0.862305,                              |0.102539,
0.863281,                              |0.102539,
0.863281,                              |0.103516,
0.864258,                              |0.103516,
0.864258,                              |0.103516,
0.864258,                              |0.104492,
0.865234,                              |0.104492,
0.865234,                              |0.105469,
0.866211,                              |0.105469,
0.866211,                              |0.105469,
0.867188,                              |0.106445,
0.867188,                              |0.106445,
0.868164,                              |0.107422,
0.868164,                              |0.107422,
0.869141,                              |0.107422,
0.869141,                              |0.108398,
0.870117,                              |0.108398,
0.870117,                              |0.108398,
0.870117,                              |0.109375,
0.871094,                              |0.109375,
0.871094,                              |0.110352,
0.872070,                              |0.110352,
0.872070,                              |0.110352,
0.873047,                              |0.111328,
0.873047,                              |0.111328,
0.874023,                              |0.112305,
0.874023,                              |0.112305,
0.874023,                              |0.112305,
0.875000,                              |0.113281,
0.875000,                              |0.113281,
0.875977,                              |0.114258,
0.875977,                              |0.114258,
0.876953,                              |0.114258,
0.876953,                              |0.115234,
0.876953,                              |0.115234,
0.877930,                              |0.116211,
0.877930,                              |0.116211,
0.878906,                              |0.116211,
0.878906,                              |0.117188,
0.879883,                              |0.117188,
0.879883,                              |0.118164,
0.879883,                              |0.118164,
0.880859,                              |0.119141,
0.880859,                              |0.119141,
0.881836,                              |0.119141,
0.881836,                              |0.120117,
0.882812,                              |0.120117,
0.882812,                              |0.121094,
0.882812,                              |0.121094,
0.883789,                              |0.122070,
0.883789,                              |0.122070,
0.884766,                              |0.122070,
0.884766,                              |0.123047,
0.884766,                              |0.123047,
0.885742,                              |0.124023,
0.885742,                              |0.124023,
0.886719,                              |0.125000,
0.886719,                              |0.125000,
0.886719,                              |0.125000,
0.887695,                              |0.125977,
0.887695,                              |0.125977,
0.888672,                              |0.126953,
0.888672,                              |0.126953,
0.888672,                              |0.127930,
0.889648,                              |0.127930,
0.889648,                              |0.128906,
0.890625,                              |0.128906,
0.890625,                              |0.128906,
0.890625,                              |0.129883,
0.891602,                              |0.129883,
0.891602,                              |0.130859,
0.891602,                              |0.130859,
0.892578,                              |0.131836,
0.892578,                              |0.131836,
0.893555,                              |0.132812,
0.893555,                              |0.132812,
0.893555,                              |0.133789,
0.894531,                              |0.133789,
0.894531,                              |0.134766,
0.895508,                              |0.134766,
0.895508,                              |0.134766,
0.895508,                              |0.135742,
0.896484,                              |0.135742,
0.896484,                              |0.136719,
0.896484,                              |0.136719,
0.897461,                              |0.137695,
0.897461,                              |0.137695,
0.897461,                              |0.138672,
0.898438,                              |0.138672,
0.898438,                              |0.139648,
0.899414,                              |0.139648,
0.899414,                              |0.140625,
0.899414,                              |0.140625,
0.900391,                              |0.141602,
0.900391,                              |0.141602,
0.900391,                              |0.142578,
0.901367,                              |0.142578,
0.901367,                              |0.143555,
0.901367,                              |0.143555,
0.902344,                              |0.144531,
0.902344,                              |0.144531,
0.902344,                              |0.145508,
0.903320,                              |0.145508,
0.903320,                              |0.146484,
0.904297,                              |0.146484,
0.904297,                              |0.147461,
0.904297,                              |0.147461,
0.905273,                              |0.148438,
0.905273,                              |0.148438,
0.905273,                              |0.149414,
0.906250,                              |0.149414,
0.906250,                              |0.150391,
0.906250,                              |0.150391,
0.907227,                              |0.151367,
0.907227,                              |0.151367,
0.907227,                              |0.152344,
0.908203,                              |0.152344,
0.908203,                              |0.153320,
0.908203,                              |0.153320,
0.909180,                              |0.154297,
0.909180,                              |0.154297,
0.909180,                              |0.155273,
0.910156,                              |0.155273,
0.910156,                              |0.156250,
0.910156,                              |0.156250,
0.911133,                              |0.157227,
0.911133,                              |0.157227,
0.911133,                              |0.158203,
0.912109,                              |0.159180,
0.912109,                              |0.159180,
0.912109,                              |0.160156,
0.912109,                              |0.160156,
0.913086,                              |0.161133,
0.913086,                              |0.161133,
0.913086,                              |0.162109,
0.914062,                              |0.162109,
0.914062,                              |0.163086,
0.914062,                              |0.163086,
0.915039,                              |0.164062,
0.915039,                              |0.165039,
0.915039,                              |0.165039,
0.916016,                              |0.166016,
0.916016,                              |0.166016,
0.916016,                              |0.166992,
0.916992,                              |0.166992,
0.916992,                              |0.167969,
0.916992,                              |0.167969,
0.916992,                              |0.168945,
0.917969,                              |0.169922,
0.917969,                              |0.169922,
0.917969,                              |0.170898,
0.918945,                              |0.170898,
0.918945,                              |0.171875,
0.918945,                              |0.171875,
0.919922,                              |0.172852,
0.919922,                              |0.173828,
0.919922,                              |0.173828,
0.919922,                              |0.174805,
0.920898,                              |0.174805,
0.920898,                              |0.175781,
0.920898,                              |0.175781,
0.921875,                              |0.176758,
0.921875,                              |0.177734,
0.921875,                              |0.177734,
0.921875,                              |0.178711,
0.922852,                              |0.178711,
0.922852,                              |0.179688,
0.922852,                              |0.180664,
0.923828,                              |0.180664,
0.923828,                              |0.181641,
0.923828,                              |0.181641,
0.923828,                              |0.182617,
0.924805,                              |0.182617,
0.924805,                              |0.183594,
0.924805,                              |0.184570,
0.924805,                              |0.184570,
0.925781,                              |0.185547,
0.925781,                              |0.186523,
0.925781,                              |0.186523,
0.926758,                              |0.187500,
0.926758,                              |0.187500,
0.926758,                              |0.188477,
0.926758,                              |0.189453,
0.927734,                              |0.189453,
0.927734,                              |0.190430,
0.927734,                              |0.190430,
0.927734,                              |0.191406,
0.928711,                              |0.192383,
0.928711,                              |0.192383,
0.928711,                              |0.193359,
0.929688,                              |0.194336,
0.929688,                              |0.194336,
0.929688,                              |0.195312,
0.929688,                              |0.195312,
0.930664,                              |0.196289,
0.930664,                              |0.197266,
0.930664,                              |0.197266,
0.930664,                              |0.198242,
0.931641,                              |0.199219,
0.931641,                              |0.199219,
0.931641,                              |0.200195,
0.931641,                              |0.201172,
0.932617,                              |0.201172,
0.932617,                              |0.202148,
0.932617,                              |0.202148,
0.932617,                              |0.203125,
0.933594,                              |0.204102,
0.933594,                              |0.204102,
0.933594,                              |0.205078,
0.933594,                              |0.206055,
0.934570,                              |0.206055,
0.934570,                              |0.207031,
0.934570,                              |0.208008,
0.934570,                              |0.208008,
0.935547,                              |0.208984,
0.935547,                              |0.209961,
0.935547,                              |0.209961,
0.935547,                              |0.210938,
0.935547,                              |0.211914,
0.936523,                              |0.211914,
0.936523,                              |0.212891,
0.936523,                              |0.213867,
0.936523,                              |0.213867,
0.937500,                              |0.214844,
0.937500,                              |0.215820,
0.937500,                              |0.215820,
0.937500,                              |0.216797,
0.938477,                              |0.217773,
0.938477,                              |0.217773,
0.938477,                              |0.218750,
0.938477,                              |0.219727,
0.939453,                              |0.219727,
0.939453,                              |0.220703,
0.939453,                              |0.221680,
0.939453,                              |0.222656,
0.939453,                              |0.222656,
0.940430,                              |0.223633,
0.940430,                              |0.224609,
0.940430,                              |0.224609,
0.940430,                              |0.225586,
0.941406,                              |0.226562,
0.941406,                              |0.226562,
0.941406,                              |0.227539,
0.941406,                              |0.228516,
0.941406,                              |0.229492,
0.942383,                              |0.229492,
0.942383,                              |0.230469,
0.942383,                              |0.231445,
0.942383,                              |0.231445,
0.942383,                              |0.232422,
0.943359,                              |0.233398,
0.943359,                              |0.234375,
0.943359,                              |0.234375,
0.943359,                              |0.235352,
0.944336,                              |0.236328,
0.944336,                              |0.236328,
0.944336,                              |0.237305,
0.944336,                              |0.238281,
0.944336,                              |0.239258,
0.945312,                              |0.239258,
0.945312,                              |0.240234,
0.945312,                              |0.241211,
0.945312,                              |0.242188,
0.945312,                              |0.242188,
0.946289,                              |0.243164,
0.946289,                              |0.244141,
0.946289,                              |0.244141,
0.946289,                              |0.245117,
0.946289,                              |0.246094,
0.947266,                              |0.247070,
0.947266,                              |0.247070,
0.947266,                              |0.248047,
0.947266,                              |0.249023,
0.947266,                              |0.250000,
0.948242,                              |0.250000,
0.948242,                              |0.250977,
0.948242,                              |0.251953,
0.948242,                              |0.252930,
0.948242,                              |0.252930,
0.949219,                              |0.253906,
0.949219,                              |0.254883,
0.949219,                              |0.255859,
0.949219,                              |0.255859,
0.949219,                              |0.256836,
0.950195,                              |0.257812,
0.950195,                              |0.258789,
0.950195,                              |0.259766,
0.950195,                              |0.259766,
0.950195,                              |0.260742,
0.950195,                              |0.261719,
0.951172,                              |0.262695,
0.951172,                              |0.262695,
0.951172,                              |0.263672,
0.951172,                              |0.264648,
0.951172,                              |0.265625,
0.952148,                              |0.266602,
0.952148,                              |0.266602,
0.952148,                              |0.267578,
0.952148,                              |0.268555,
0.952148,                              |0.269531,
0.952148,                              |0.269531,
0.953125,                              |0.270508,
0.953125,                              |0.271484,
0.953125,                              |0.272461,
0.953125,                              |0.273438,
0.953125,                              |0.273438,
0.954102,                              |0.274414,
0.954102,                              |0.275391,
0.954102,                              |0.276367,
0.954102,                              |0.277344,
0.954102,                              |0.277344,
0.954102,                              |0.278320,
0.955078,                              |0.279297,
0.955078,                              |0.280273,
0.955078,                              |0.281250,
0.955078,                              |0.281250,
0.955078,                              |0.282227,
0.955078,                              |0.283203,
0.956055,                              |0.284180,
0.956055,                              |0.285156,
0.956055,                              |0.286133,
0.956055,                              |0.286133,
0.956055,                              |0.287109,
0.956055,                              |0.288086,
0.957031,                              |0.289062,
0.957031,                              |0.290039,
0.957031,                              |0.290039,
0.957031,                              |0.291016,
0.957031,                              |0.291992,
0.957031,                              |0.292969,
0.958008,                              |0.293945,
0.958008,                              |0.294922,
0.958008,                              |0.294922,
0.958008,                              |0.295898,
0.958008,                              |0.296875,
0.958008,                              |0.297852,
0.958984,                              |0.298828,
0.958984,                              |0.299805,
0.958984,                              |0.299805,
0.958984,                              |0.300781,
0.958984,                              |0.301758,
0.958984,                              |0.302734,
0.958984,                              |0.303711,
0.959961,                              |0.304688,
0.959961,                              |0.305664,
0.959961,                              |0.305664,
0.959961,                              |0.306641,
0.959961,                              |0.307617,
0.959961,                              |0.308594,
0.960938,                              |0.309570,
0.960938,                              |0.310547,
0.960938,                              |0.311523,
0.960938,                              |0.311523,
0.960938,                              |0.312500,
0.960938,                              |0.313477,
0.960938,                              |0.314453,
0.961914,                              |0.315430,
0.961914,                              |0.316406,
0.961914,                              |0.317383,
0.961914,                              |0.317383,
0.961914,                              |0.318359,
0.961914,                              |0.319336,
0.961914,                              |0.320312,
0.962891,                              |0.321289,
0.962891,                              |0.322266,
0.962891,                              |0.323242,
0.962891,                              |0.324219,
0.962891,                              |0.324219,
0.962891,                              |0.325195,
0.962891,                              |0.326172,
0.963867,                              |0.327148,
0.963867,                              |0.328125,
0.963867,                              |0.329102,
0.963867,                              |0.330078,
0.963867,                              |0.331055,
0.963867,                              |0.331055,
0.963867,                              |0.332031,
0.964844,                              |0.333008,
0.964844,                              |0.333984,
0.964844,                              |0.334961,
0.964844,                              |0.335938,
0.964844,                              |0.336914,
0.964844,                              |0.337891,
0.964844,                              |0.338867,
0.964844,                              |0.338867,
0.965820,                              |0.339844,
0.965820,                              |0.340820,
0.965820,                              |0.341797,
0.965820,                              |0.342773,
0.965820,                              |0.343750,
0.965820,                              |0.344727,
0.965820,                              |0.345703,
0.965820,                              |0.346680,
0.966797,                              |0.347656,
0.966797,                              |0.348633,
0.966797,                              |0.348633,
0.966797,                              |0.349609,
0.966797,                              |0.350586,
0.966797,                              |0.351562,
0.966797,                              |0.352539,
0.967773,                              |0.353516,
0.967773,                              |0.354492,
0.967773,                              |0.355469,
0.967773,                              |0.356445,
0.967773,                              |0.357422,
0.967773,                              |0.358398,
0.967773,                              |0.358398,
0.967773,                              |0.359375,
0.967773,                              |0.360352,
0.968750,                              |0.361328,
0.968750,                              |0.362305,
0.968750,                              |0.363281,
0.968750,                              |0.364258,
0.968750,                              |0.365234,
0.968750,                              |0.366211,
0.968750,                              |0.367188,
0.968750,                              |0.368164,
0.969727,                              |0.369141,
0.969727,                              |0.370117,
0.969727,                              |0.371094,
0.969727,                              |0.371094,
0.969727,                              |0.372070,
0.969727,                              |0.373047,
0.969727,                              |0.374023,
0.969727,                              |0.375000,
0.969727,                              |0.375977,
0.970703,                              |0.376953,
0.970703,                              |0.377930,
0.970703,                              |0.378906,
0.970703,                              |0.379883,
0.970703,                              |0.380859,
0.970703,                              |0.381836,
0.970703,                              |0.382812,
0.970703,                              |0.383789,
0.970703,                              |0.384766,
0.971680,                              |0.385742,
0.971680,                              |0.386719,
0.971680,                              |0.386719,
0.971680,                              |0.387695,
0.971680,                              |0.388672,
0.971680,                              |0.389648,
0.971680,                              |0.390625,
0.971680,                              |0.391602,
